id,status_group
49589,1
71439,0
34268,0
31396,0
63875,0
38514,2
38648,0
36619,2
42178,2
8051,0
64033,2
72127,0
14191,2
36627,0
67594,1
66552,2
70176,0
28737,1
3066,0
10261,1
51787,0
6270,2
37622,0
39054,2
28677,0
7581,2
59323,2
46284,2
54745,1
71266,2
3483,0
12242,2
15831,0
16239,2
17052,2
61988,2
61636,2
51255,2
49512,2
20756,1
70768,2
30311,2
28248,2
43017,2
13354,2
38256,0
26485,2
898,0
65448,2
4944,2
16145,1
18307,1
58292,2
57186,2
64776,2
35026,2
18362,1
17334,0
31631,1
33695,2
67304,0
72293,0
68064,0
42093,2
2195,0
18441,2
21188,2
67228,0
58228,1
14791,0
6393,0
44053,0
30939,2
45825,0
8335,2
9879,0
30300,2
22790,2
18402,2
16545,0
10738,2
52053,0
2929,1
64731,2
26920,0
69277,1
10892,1
58451,0
11398,1
14890,1
47652,2
23728,2
21114,2
5647,1
14,2
11193,0
40249,2
38351,2
9316,2
60929,1
8149,1
43121,2
28726,0
65299,2
52819,0
58190,2
29780,2
54768,2
48105,0
68955,0
60901,2
13134,2
13437,0
4627,0
14843,1
32493,2
41206,0
22111,0
49124,2
63355,0
40608,0
52188,2
2286,2
28381,0
46426,2
7643,2
29385,2
5092,0
49990,0
21923,2
24705,2
17190,2
69070,2
55785,0
11241,2
72721,0
5453,1
72919,2
16165,0
14021,2
66787,2
28941,2
45127,0
29204,2
40049,1
5604,0
45864,0
66649,2
53490,1
40759,0
49462,2
56164,0
60538,0
54403,2
60683,0
15314,0
61870,2
11937,0
4195,0
30705,1
4216,2
3858,2
46111,2
39409,1
12892,2
70642,1
945,0
71295,0
72251,0
2925,2
65804,0
26909,0
53362,0
15485,0
34358,2
29170,0
34990,2
69658,0
14625,0
8207,2
30245,2
66270,2
40842,2
24668,2
52433,2
57176,2
8514,2
39849,0
13877,2
36801,2
68050,2
12900,2
14730,0
45007,1
56695,0
4152,0
59840,2
1939,0
30955,0
61685,0
48635,2
14552,0
72830,0
21074,0
25444,0
6462,2
29267,2
10088,2
73650,2
59502,0
34668,2
4334,2
49129,2
35547,0
38994,2
44561,2
32207,2
62858,0
65211,0
70633,0
38636,2
8610,2
48220,2
20658,2
44565,1
38818,0
24552,0
55617,1
18813,0
3887,0
7652,0
63803,2
31515,0
30285,0
25988,2
29309,0
55313,2
59827,0
8048,2
12599,0
59715,2
612,0
17971,2
8577,1
43702,2
29284,0
37817,0
39263,2
39615,2
61689,0
59162,2
29733,1
32753,0
30591,0
49548,1
21527,2
67483,0
46042,0
1768,2
39709,0
22669,2
57,2
5762,2
47582,2
2862,0
47170,0
43406,2
33756,2
8463,2
7951,2
42415,0
27202,2
58719,0
26223,2
59975,1
28279,0
57792,2
40749,2
38160,2
47234,2
73602,2
49254,1
70767,2
71701,2
26102,2
51929,0
25360,2
66007,0
72654,2
65157,0
20728,2
13267,1
74200,0
59716,0
34970,2
6895,0
56478,1
60043,2
6222,2
60691,0
19270,0
42962,2
21802,1
50828,2
64804,0
40963,2
40147,1
13147,2
7845,1
52978,0
3003,2
54586,0
59047,0
38414,0
22391,1
25558,2
3803,0
48046,2
36401,1
58067,1
57977,0
6300,0
49887,0
55477,2
467,2
62856,2
16904,0
34787,0
51016,2
10843,2
72313,2
18563,2
42381,2
50789,2
47414,2
54491,2
44236,2
12944,0
48838,1
43970,1
67142,2
56464,2
36720,0
11070,2
69602,2
56711,2
14163,2
7544,0
26724,0
72299,2
59216,2
23756,2
74231,0
5232,1
22134,1
16005,2
12699,0
99,2
52210,2
71459,0
42380,1
61620,2
41726,2
19149,2
37143,2
7923,2
28857,2
26399,0
65959,0
57306,1
67765,2
27941,2
35289,2
18215,0
26253,2
54529,1
31697,1
8104,1
2807,1
29453,0
577,0
68031,2
27825,1
64576,2
58288,1
27431,1
61285,2
46185,2
58575,2
69077,2
32105,1
46471,0
54695,0
31802,2
71458,2
54972,1
40108,2
50935,2
32323,0
16270,0
21122,2
54245,2
44043,2
608,0
1283,2
25483,1
57055,2
57004,0
62307,2
50142,0
22594,2
42991,2
44179,0
15655,0
39337,2
3217,0
26509,0
58943,0
19539,0
64076,2
64488,2
568,2
57564,2
62155,0
65321,0
12001,0
31702,2
38338,2
22078,2
32380,2
66965,2
25186,2
50134,0
53846,0
27464,0
25121,0
21985,2
53515,2
24453,2
48251,2
16493,0
1804,0
5903,2
5491,0
57883,2
15425,2
50451,2
74119,1
61753,2
23384,0
33853,2
67972,2
44988,2
66534,2
28176,2
18379,2
7680,0
25068,2
51455,0
17394,2
25825,2
17651,2
72398,2
40844,2
1431,1
12617,0
40008,2
12049,0
27403,2
8601,0
54662,0
19569,2
69251,0
70069,1
34850,2
47036,1
1676,2
30504,2
68665,0
34456,2
22954,2
24823,2
26825,0
49631,2
25989,2
62641,2
28350,1
12806,2
14474,1
67458,1
21103,0
26165,0
65119,2
12626,2
69907,0
74049,2
44574,2
67258,2
16319,0
65094,0
64187,2
68497,2
24069,0
21600,0
36077,2
46547,2
56060,0
34888,2
50961,0
39203,0
68095,2
17316,2
48415,0
40834,0
24590,2
23552,0
68691,2
36218,2
43983,2
42921,2
17778,2
46927,0
36832,0
882,0
37687,2
39567,0
23280,0
19928,0
8183,0
23944,2
47735,0
59882,2
57313,2
41790,2
25420,1
42777,2
57605,0
68122,2
21932,1
52773,0
45868,0
8319,0
69754,0
59411,0
47090,0
37380,0
59858,1
42633,2
26313,0
35112,2
8279,2
58083,2
53837,2
42907,1
48626,2
14154,1
39773,0
56730,0
26776,1
12858,0
45906,2
59171,2
50830,1
19033,2
43127,2
7278,1
19109,2
9528,0
71598,2
55287,2
24358,2
61503,1
1960,2
66332,0
39978,2
44947,0
72144,0
30154,0
42395,2
9239,0
55411,2
51794,0
24024,0
29145,2
32464,0
3106,0
55498,2
63388,0
13159,2
29978,2
1164,2
24537,2
47659,0
37457,1
37243,1
55664,2
32312,0
35272,1
22943,1
32413,2
60726,2
28151,2
38586,2
1884,1
31322,1
1207,0
35115,0
3509,0
21157,2
2478,2
69155,0
25200,0
63976,0
55421,1
48643,2
39517,2
15070,0
55913,2
10329,2
67122,2
50043,2
20278,1
37480,2
65638,1
45914,0
15438,2
73050,2
53706,2
61325,2
57180,0
5399,0
6465,2
36014,2
41278,2
67975,2
39857,2
7103,2
57075,0
7098,2
34409,0
6500,2
36856,0
59847,1
62228,2
28636,2
71546,2
33611,2
67035,2
51737,2
63250,0
44439,1
3298,2
45266,0
39647,0
37026,2
38962,1
53549,0
15399,0
34031,2
58734,2
56598,2
70415,0
1687,0
52090,2
25281,0
11034,2
20183,0
51797,0
56191,0
25048,1
9013,2
57074,2
21345,2
48194,0
23721,0
33955,2
29035,2
50867,0
39569,0
12327,0
47477,0
69534,2
30171,2
18332,0
14896,1
52766,2
26727,0
53097,0
25172,2
69382,0
65996,2
42636,2
1413,2
72574,2
57312,2
37644,0
8549,2
39485,2
16961,0
30585,1
32390,2
62198,2
63668,2
14184,0
7193,2
52243,2
59945,1
56897,0
58215,0
18209,2
53764,0
848,1
1707,2
65820,2
22104,1
48439,2
16470,0
37389,2
70441,0
5210,2
39894,2
17150,1
54600,0
73520,2
66848,0
68051,2
26216,0
39324,1
53073,2
60366,2
71197,2
7006,2
50938,2
46275,2
20459,1
63745,2
9962,2
1681,0
21529,2
42212,2
36770,2
60473,0
20372,0
5632,0
61488,0
60593,0
19378,2
73148,2
62574,0
59110,0
59140,2
44576,2
66933,2
29890,0
67042,2
61009,0
44726,2
25043,1
54312,0
71662,0
56699,2
22065,0
7738,2
16542,2
12468,2
70955,0
8455,0
53874,0
37,2
64520,0
976,0
40876,2
41189,1
38947,2
27344,1
39227,0
11312,1
59784,1
23150,0
49988,2
56929,0
1010,2
30778,0
24906,2
8559,0
22797,2
3220,2
16580,0
9064,1
3312,0
50226,0
53459,2
51710,2
60666,2
15111,0
57934,0
13890,0
24884,0
11671,0
74245,2
47775,2
52660,2
643,2
293,2
2139,1
16955,0
58026,2
34704,1
61523,2
57633,2
39644,0
27526,1
45028,2
2666,0
52126,2
65339,2
26912,0
68155,2
40392,1
23890,0
12448,1
5488,0
67711,0
3152,0
40989,0
61,0
59992,0
3933,2
46686,0
48389,2
12826,0
41887,2
23203,2
59652,1
19999,2
29057,0
36247,0
29742,0
30182,0
34775,2
46209,2
63717,0
38599,0
41201,2
14308,1
39512,2
44464,0
50262,2
32860,2
7812,2
44340,1
22221,2
13826,0
56656,0
65388,0
37402,2
41100,2
2191,1
38388,1
24062,2
29831,1
24464,2
16384,0
28705,0
37701,1
34083,2
17139,0
17549,2
24277,0
27061,2
28842,2
71994,2
47895,2
51411,0
22449,2
61372,2
24195,0
37174,2
52171,2
38391,0
63122,2
41063,0
53165,0
360,2
59527,0
43274,1
61206,2
2036,1
45677,2
64311,1
65893,2
71278,1
48246,1
22498,2
18500,2
6458,2
62589,2
24477,0
11725,0
55613,0
50765,2
38233,2
69097,0
13288,2
54473,0
33472,1
60519,2
30144,0
60541,2
37982,2
43851,0
3537,0
21294,2
29616,0
56884,2
16193,1
50973,0
35663,1
19292,1
14416,2
6573,2
30247,0
71050,2
3158,2
11946,0
15293,2
5044,0
62119,2
7323,0
11400,0
66947,0
29069,2
58046,2
11042,2
6912,2
67337,1
73490,0
21699,0
27661,2
57655,2
34205,2
48625,2
16525,2
67572,2
1612,2
59386,2
38170,2
73589,2
65056,2
22240,2
42863,1
58240,2
54751,0
11556,0
70450,1
24362,2
4750,0
50387,1
4601,2
71456,0
70273,2
69921,2
57925,2
23973,2
12497,0
55296,0
21281,2
16122,0
26891,0
63320,0
29061,1
28374,2
37726,2
70190,0
51894,2
26969,2
45885,2
37745,2
39389,2
49704,1
32173,0
35431,2
55961,0
62230,0
32594,0
57561,2
39593,0
62083,2
6232,2
17677,1
48999,2
47507,0
42938,2
1538,2
55340,2
34058,0
8037,0
44777,0
17812,2
60735,0
44860,2
23109,0
72528,2
66212,2
44337,1
14601,2
46005,1
71705,0
17013,2
59368,2
49364,2
55804,2
58096,2
24387,2
3521,2
9635,1
67556,0
45500,2
53462,2
54243,0
55739,0
21656,0
65341,2
70960,0
13784,2
63003,1
46143,2
36983,1
59325,2
9214,0
36362,2
22379,2
37079,0
2779,0
28003,0
26492,2
24304,1
41876,2
56346,2
65680,0
71025,1
44631,0
9460,0
30563,0
45631,0
19514,2
52940,2
59528,1
52617,0
4213,0
57592,2
44387,0
53505,1
73637,2
21804,2
60569,2
18502,0
9816,0
73842,2
33693,2
23400,0
2007,0
60771,1
52860,1
17417,1
70232,2
70958,2
44071,2
57440,2
32222,1
39686,2
40568,0
23831,0
50613,0
53373,2
43537,2
418,0
35425,1
18526,0
39663,2
45992,1
68971,1
68002,2
21061,2
16410,2
33371,2
68737,2
21543,1
32357,0
52886,0
19264,0
15406,2
7237,2
56690,2
43235,0
40428,2
20882,0
65930,2
23023,0
11075,0
16120,2
73332,1
36855,1
32298,0
39350,2
65624,2
24712,2
18244,0
36651,2
61122,2
68722,2
15796,1
38597,0
34351,0
12926,2
1361,2
29504,2
6331,0
73064,0
66291,0
5937,2
44648,1
30642,0
18223,2
55354,0
1271,2
47798,2
14435,2
19355,0
14820,2
4391,1
41984,0
17455,0
14667,2
67276,0
70116,2
38843,2
62833,0
21786,2
5137,1
5686,2
65577,2
9557,0
8235,0
70184,2
65334,0
26422,2
5221,1
60250,2
33742,0
33754,2
15113,2
20021,1
10968,0
37645,2
65442,0
46801,0
42681,2
9218,0
10618,2
18376,0
7081,1
21325,0
41513,0
16539,2
17077,2
11969,2
2070,0
17938,2
67058,1
14106,2
1931,0
73979,2
35763,1
21561,2
1103,1
15088,2
39675,0
34594,0
64632,1
20266,2
22802,2
20208,2
29300,0
42717,2
12594,1
17034,2
60913,2
42050,0
6973,0
46869,2
17457,0
54619,2
52675,2
27072,0
7849,0
62488,2
70763,0
13032,2
54851,2
67968,0
21690,2
56415,2
31352,0
54253,2
23650,0
62683,0
35693,1
25763,2
72950,0
37896,1
54366,0
39279,0
43971,2
2467,1
72516,2
17266,1
41746,0
9315,1
9802,2
73506,0
5285,0
16827,2
58094,0
44719,2
18637,1
18424,2
62010,2
8026,1
37848,1
13326,2
7242,1
46232,0
19179,2
14255,2
32278,1
10351,0
67825,0
21183,0
61650,1
59417,2
66902,2
70705,2
21628,1
10378,2
56626,0
61840,0
26069,0
3908,0
24649,2
70847,2
15653,0
27627,1
21686,0
68716,0
29521,0
22080,2
42316,2
53156,0
42473,1
62809,0
54281,2
26936,2
29131,2
48466,1
11104,2
66914,2
63887,2
21757,0
73040,0
34779,0
21700,2
7268,2
51233,1
37499,2
59693,0
809,2
2180,1
47537,2
28332,0
33752,2
65426,2
44628,1
46639,2
44845,1
11895,0
54493,1
13255,0
67476,1
29614,0
54037,0
15774,2
4143,2
42584,2
26078,0
52117,2
66364,2
39422,2
5059,2
11368,2
63125,1
34139,2
16369,2
37872,0
65715,0
34168,0
53439,0
73135,2
45135,2
20895,2
13482,2
56331,2
30607,2
73691,2
26600,2
58388,0
21552,0
12509,2
36976,2
31494,2
28101,0
53848,2
19254,2
60255,2
33398,0
55848,2
25229,2
44973,2
50712,0
5430,1
33434,2
60846,0
14650,2
50744,2
73945,0
29167,2
44551,2
61028,2
56916,0
16281,2
13025,0
35381,1
23998,0
42149,0
50554,2
58167,0
14894,2
32801,1
55370,1
25700,2
6078,2
2140,0
46147,2
46030,0
29541,0
69454,0
65110,2
8860,2
71309,0
51449,2
60016,2
70162,0
22698,0
8701,2
42087,2
52958,0
33952,1
15459,2
34985,2
6754,2
61225,2
74143,2
22223,2
17078,2
55822,2
70421,2
62747,1
70057,2
11752,1
44165,0
73534,2
11963,2
52152,2
26850,0
67913,0
13600,2
5956,2
34401,1
53900,2
27036,2
47864,2
14057,2
24223,0
53430,2
4891,2
31899,0
33808,1
39013,0
2190,0
68867,0
70725,2
66858,2
55226,2
21029,2
55510,0
44942,2
33340,2
47603,0
14297,2
38397,2
34285,2
58070,0
63460,2
10259,1
28421,0
14274,2
13695,0
2262,2
55545,1
70373,0
54022,0
73875,2
44027,2
49745,0
66829,2
49358,0
71605,0
59222,2
5984,2
64316,2
47702,0
45022,2
43244,2
47670,2
24798,0
15175,2
68072,0
32703,0
60905,1
28690,0
69232,2
32533,2
11375,2
47663,2
30430,1
28550,2
36663,2
40387,0
51578,2
3534,2
47508,2
63630,2
26671,2
34243,2
2181,0
11259,0
36185,2
36500,0
27563,0
2867,0
9370,1
66898,2
894,2
43172,0
61008,0
1871,0
24562,0
74138,2
43953,2
14738,0
72983,2
61959,1
38608,0
16485,1
73988,2
39284,0
29207,2
47081,2
49101,0
34517,0
31059,0
57432,2
6346,2
72650,2
5677,0
39376,0
24347,2
26503,2
48360,2
61135,0
7382,0
9684,0
28706,0
30674,2
68709,2
68555,1
2891,0
8325,2
35792,0
21525,2
54970,2
62634,0
20452,0
69576,1
2868,1
26716,1
13707,2
48742,2
10004,0
43570,0
64844,2
30482,1
54847,0
22657,1
8249,2
9243,2
35067,2
1857,2
35742,0
5800,0
60514,2
40830,2
27127,2
71753,0
51047,2
53739,2
23929,2
53104,2
58724,2
65168,2
35803,0
42604,2
41814,0
29197,2
62221,2
45377,2
26715,2
61468,0
25038,0
58810,2
10713,2
22734,2
16087,1
18149,2
36657,2
4068,0
63610,0
39301,2
59813,2
36574,1
4406,2
65365,2
44055,2
70621,2
2247,2
6935,2
4418,2
60547,2
135,2
24055,2
1312,2
10331,0
26177,2
33162,1
7062,0
22851,2
28423,2
41251,0
20422,2
34257,1
16064,2
40453,0
54622,0
16920,2
33310,2
22136,2
63341,0
19356,0
71628,2
64094,0
11925,2
59084,2
37215,0
35362,2
65020,0
3718,2
44761,0
1471,2
23132,2
40859,2
62566,2
22401,2
28889,0
35117,2
61481,0
27111,0
19631,2
1482,0
7428,1
3388,0
39395,0
28660,2
47388,1
50865,2
39358,2
11569,2
12754,1
36511,2
51901,0
43635,0
49977,2
26436,0
39764,2
59511,1
67376,0
18372,2
60995,2
4370,2
32477,2
61244,2
14604,2
16439,2
57621,2
14019,2
24041,1
1934,1
9465,2
54058,2
29854,0
55860,2
2174,2
42337,2
69450,2
35051,2
71593,0
8482,2
20941,0
64392,2
51397,2
41591,0
23332,0
32115,2
41692,1
25771,2
32552,0
3331,0
54540,0
503,0
71143,2
7807,0
57653,2
51315,2
24220,0
67953,2
54094,2
45292,2
31549,2
37511,1
68378,0
15031,2
58739,0
8089,1
21828,0
7638,2
56568,2
29502,2
14198,2
63751,0
5928,2
42267,2
69493,0
64556,2
22629,2
49173,1
2358,0
32709,0
28752,2
7917,2
29189,2
2159,0
43104,2
43457,2
36883,0
24201,2
40839,0
27603,2
58623,2
3144,2
42970,0
30336,0
56071,2
53451,0
35703,0
39991,0
30947,0
22468,2
62861,2
53501,0
56510,2
4508,2
57787,0
49951,0
3872,2
56684,2
67903,2
56467,2
38739,0
18343,2
13767,2
62621,0
73869,0
70262,0
71693,2
20174,1
15549,2
62113,1
29511,0
9501,0
66604,1
39581,1
36831,2
21060,0
9519,0
64673,2
32122,0
56799,1
10080,1
13909,0
22956,2
43508,0
43680,0
9719,2
45095,2
62238,2
10929,0
72578,0
3060,0
46841,0
12034,0
16234,2
9795,2
3641,2
20787,2
63937,2
36040,0
67076,2
65787,1
50760,2
31362,2
63329,2
60993,1
48268,2
13857,0
62212,1
10234,2
49460,2
67804,0
60775,0
3648,2
40853,0
36292,2
67873,2
33543,2
64414,0
64541,2
70060,2
63551,0
30021,0
11373,2
2006,2
62388,2
47949,0
23075,0
54591,2
4415,0
18438,0
47227,1
32803,2
61007,0
65713,2
4149,0
12758,2
13084,1
35610,1
54093,2
42439,1
40534,2
46477,2
63169,0
4545,2
67788,2
70091,0
53996,2
17796,0
55847,2
64785,0
26140,0
56381,2
68966,2
51300,2
51757,2
65640,1
21027,2
53724,2
26908,2
25652,2
71040,1
53348,0
19782,1
36271,1
26541,2
70464,1
59058,0
56509,0
50996,2
70413,0
19540,2
17886,2
2095,0
61538,0
65494,2
45491,2
37220,2
54218,0
59686,1
31393,2
55054,1
21958,0
66499,2
69750,2
40828,2
10927,0
52853,1
20436,2
2178,2
70197,2
42000,2
58941,2
61707,0
28955,0
61906,2
48164,2
45217,2
56244,2
66945,0
20655,1
7924,1
19171,0
65349,0
40561,2
1023,2
1508,1
26647,2
70445,2
50199,1
26964,0
32219,2
16046,2
15737,2
72539,0
67393,0
29013,2
23734,2
73315,2
31537,2
6953,2
41659,2
4867,0
21370,1
65133,1
9373,2
17907,2
71828,0
72894,2
41582,0
46838,2
70576,0
23323,0
3973,2
65816,2
43626,2
66966,2
24844,0
73066,2
67978,2
13443,1
32444,2
8155,2
18982,1
24533,2
27856,2
56866,1
58445,1
41621,0
63893,2
11225,2
20613,0
39516,0
8756,2
10638,2
50885,2
30237,0
41182,1
10502,1
50223,0
10319,0
21019,0
34756,2
57777,2
56844,2
64906,2
32519,1
63082,0
15477,0
13846,0
51835,2
3452,2
27034,0
8371,0
34995,0
67500,2
18893,2
8503,2
62636,2
46592,2
30362,2
29200,2
48207,2
5169,2
10865,0
48994,2
27483,2
4802,0
6024,1
52999,2
12513,2
50674,0
49108,0
72224,0
13828,2
61051,0
43717,2
66773,0
52059,0
14014,2
33098,0
18004,0
49510,2
33775,2
59126,0
60508,2
69680,2
32334,1
49944,2
37219,0
34876,0
6160,2
14998,2
51635,2
25806,2
28063,2
24315,0
19994,0
14533,2
22102,2
55097,0
52399,1
21410,2
50788,2
30143,0
31438,0
50605,0
38138,0
37714,2
12458,0
63847,0
38941,0
58006,0
3701,0
63176,0
32907,1
63884,0
22345,0
58020,2
6689,0
26308,0
14398,0
14818,2
6353,1
43839,0
2840,2
59264,2
8560,2
21778,0
1718,0
67618,0
66982,0
48558,2
44952,2
68081,1
7118,0
53226,2
72612,0
15657,1
15032,0
71183,0
47231,2
59893,2
18294,0
2375,0
24452,2
60068,2
22177,2
15599,2
58770,1
33128,2
6079,2
13266,2
35442,1
61825,1
41385,2
4520,2
69554,1
26582,0
45162,0
51277,0
19496,1
70560,1
22059,2
20955,2
20485,2
66852,2
6978,2
48612,0
71666,1
24170,0
17850,2
43902,2
56723,0
64536,1
1233,0
42143,2
40374,2
32954,2
68984,2
11978,0
65189,0
16038,2
28449,0
56904,2
64601,0
72436,0
6144,0
70599,2
70655,0
43023,2
65545,0
31000,2
26482,0
25686,2
15651,2
19192,2
73785,2
2125,0
65140,0
29595,0
5306,0
45147,2
39443,2
47769,0
29520,0
69998,1
34484,0
71981,0
51469,0
17422,1
23257,1
15856,2
228,2
35713,2
54385,0
65399,2
5863,0
49266,2
24312,2
68374,2
55651,0
52250,2
74244,0
61104,0
19955,2
43510,0
41099,0
51305,0
71832,2
24812,0
57060,0
3193,2
20040,0
682,0
47417,2
9536,1
56423,0
4770,2
10926,0
70775,2
3344,2
7940,2
41872,2
14226,0
1084,2
29695,2
53357,0
38502,2
45263,0
11664,0
45951,2
31956,1
72722,0
1457,0
58604,2
10150,2
13140,0
4158,2
33365,1
2512,0
3792,0
41158,0
49470,0
45060,0
61264,0
42048,2
52317,2
26066,0
5082,2
39794,2
282,2
13617,2
70883,2
46582,0
18763,0
13744,0
71273,2
2447,0
74063,2
33761,2
73129,0
38438,1
66706,0
71117,2
7078,0
519,2
55708,2
38509,2
57945,2
27176,0
68377,2
849,2
47114,0
41438,2
21111,2
37406,2
10498,0
34231,0
56341,0
18051,0
35331,0
58056,0
61167,2
4920,0
40357,2
43318,0
21087,2
68111,0
11661,0
16322,2
49232,0
54765,2
71388,0
18604,2
44350,0
62598,2
43591,1
51885,2
13290,2
12485,0
1968,0
62032,2
13395,0
27384,1
50484,0
23050,0
31156,2
32559,0
70435,0
22655,1
44573,0
9332,2
46413,0
6930,0
7830,2
30613,2
2715,2
1873,0
69719,2
31230,0
57424,2
20682,2
23566,1
38271,2
47572,2
71841,2
73967,2
60861,2
20526,2
38337,0
20014,2
57709,2
19588,1
27587,2
9984,2
70608,2
64499,0
38582,2
359,0
11158,2
37242,2
71892,2
18826,2
42859,0
52768,2
34690,0
28004,2
45813,2
56875,2
14917,0
30105,2
12955,2
44032,2
53634,0
13922,2
67888,0
24970,2
47673,2
12015,0
20259,2
24333,2
48864,0
3186,2
40617,0
39727,0
26524,0
49963,2
33392,0
65604,2
25439,1
32689,2
39346,0
44111,0
48509,0
58191,0
38311,0
32588,2
51097,0
21616,0
1546,1
50592,2
15153,0
60451,2
39092,1
44066,0
44259,2
1984,0
61682,0
59320,0
62678,0
2798,2
54555,0
46806,0
67541,0
65284,2
31265,0
34288,2
38812,2
14868,0
64873,2
22140,0
11260,2
62930,0
36875,0
66406,0
12160,0
60923,2
41028,0
72710,0
51571,2
32839,1
10978,2
30879,1
67002,1
60951,2
1889,1
51701,2
59284,2
26460,2
23917,2
19445,0
20634,2
48271,2
39770,0
12535,2
9948,1
50686,2
35931,2
14955,2
48997,0
71077,2
26013,0
12541,2
10225,2
48523,2
44597,0
18030,0
67297,2
18418,2
8365,0
31248,0
49370,0
55014,2
10408,0
22728,2
57343,1
42461,2
73501,2
32679,1
52750,1
51655,2
43087,0
66847,0
32537,2
54168,0
45987,2
17470,2
46205,2
37807,2
9963,1
72385,2
36930,1
29101,1
26414,1
48369,0
13017,2
49421,0
21523,1
67645,0
50154,0
62378,0
47337,0
44517,0
52483,0
60224,0
23021,0
69858,2
29599,2
64096,0
18671,0
3281,0
72728,0
15987,2
73993,2
17644,2
37494,2
47009,0
71115,2
12145,0
28083,0
37806,1
51762,0
1639,0
17981,2
18042,2
25894,2
18132,2
9731,0
10333,2
396,2
25433,2
11399,1
31007,0
18822,1
27827,0
47700,2
14193,0
46699,0
49699,0
72914,2
24535,0
49846,2
27110,2
29828,1
73173,2
59807,1
30737,2
50319,2
27267,2
54308,2
41628,0
56360,0
16622,2
43432,1
44404,0
50354,2
68698,0
3977,2
40031,0
23191,2
59440,2
53544,0
57825,1
35534,2
30093,2
59732,0
50472,2
63806,2
11743,2
27778,2
4460,0
45776,1
46743,2
68878,2
20967,0
59833,1
53635,2
45831,0
59065,2
8700,2
6965,1
56369,0
74106,1
23763,0
38235,0
51342,0
29236,0
8314,0
38335,0
42494,0
25358,0
52693,1
66427,2
20769,2
24754,2
3797,0
53859,0
27206,2
58407,2
13374,2
11028,2
38930,0
26982,0
14778,2
51587,2
17015,2
25028,0
35293,2
8068,0
73052,2
51753,2
15035,2
60817,0
55374,2
10096,0
12074,2
50198,0
33773,1
6287,0
16222,1
13418,2
243,2
5673,1
38441,2
57081,2
14525,2
13389,0
65683,2
21136,0
34199,0
25206,2
55334,2
30168,0
19998,2
27760,1
70205,0
32421,1
40287,2
4537,2
46300,0
49063,2
73414,2
54220,1
2838,2
46979,1
34307,2
36899,2
27797,2
48131,0
70738,0
56821,1
35203,0
67513,0
48623,0
48526,2
71696,2
507,0
7283,0
3421,0
15585,0
44581,0
72733,2
46120,0
29358,2
5664,2
2285,2
5661,0
47657,0
40777,2
23177,2
62023,0
46834,0
54573,0
2311,2
36977,0
62283,2
62935,1
28008,2
60373,0
34523,2
46550,0
12068,0
4365,0
49342,2
6418,0
33741,2
53296,0
74206,2
17681,2
58387,0
33887,1
35848,0
13667,0
38183,0
61501,2
16185,2
69225,2
7730,2
64895,2
496,2
42433,2
32757,2
16856,2
3503,2
73404,0
25092,0
56114,0
67755,2
59292,2
27131,1
36880,2
29934,0
61140,2
6375,1
57413,0
52719,2
45534,2
57626,2
1523,0
62801,0
11025,2
66579,2
42099,2
68278,2
20349,2
18762,0
67374,2
27139,2
21420,0
52382,2
55389,2
41881,1
20879,2
39134,1
35813,1
32770,2
9903,2
37475,2
3618,2
31199,2
1018,2
57876,2
44128,1
22587,1
1143,2
48065,0
13308,2
35288,0
60567,2
46380,2
36502,2
73978,1
19960,0
22394,2
49214,2
23581,0
58744,2
18540,0
37429,0
11726,2
24187,2
25907,0
68307,0
36577,0
5752,0
17460,2
24211,0
64039,0
35159,2
36922,2
1228,0
14928,2
31814,2
38492,2
8754,0
68130,0
19092,2
36898,2
48574,2
54791,2
57644,2
43217,2
14922,2
64775,1
59160,0
38141,0
51518,0
43481,0
36632,0
4347,1
57963,2
73460,0
26874,2
45280,2
50748,0
33993,1
11535,2
13028,0
39580,2
66084,0
72376,0
63494,2
5560,0
53309,0
17248,2
38848,1
29171,2
12765,0
72042,2
45045,0
30553,2
15746,2
71754,1
26176,2
40403,0
64029,0
56238,1
52432,1
38677,2
2448,2
73548,2
51078,0
27549,2
886,2
62399,0
70385,2
60247,2
48622,2
43977,2
2609,0
66087,0
63428,0
57506,2
31307,2
51965,2
9288,2
68778,2
22485,2
57533,0
6589,0
4402,2
33976,0
24206,2
16883,2
68280,1
60751,0
57895,0
73433,0
59045,2
62351,2
32272,2
34754,2
8809,1
35885,2
39827,1
63158,2
28801,0
52813,2
21457,2
17610,0
4984,0
37979,0
62974,1
47204,2
57616,2
35329,0
10767,2
39234,2
28022,0
19427,0
57156,2
25669,2
71153,0
43875,1
3448,2
9629,0
17846,2
22620,2
2246,2
28894,0
46489,0
39041,2
65364,0
7226,0
2650,0
7706,2
23147,2
4797,0
23043,0
13339,0
4229,0
15853,2
4180,1
15068,0
35611,1
32401,2
4110,2
62206,2
23600,2
35239,2
18252,2
18152,0
21850,1
47509,0
13585,1
16501,2
9576,2
39351,1
40022,2
11435,2
26631,0
21565,2
40163,2
13859,0
50767,0
1932,2
15282,0
73231,2
36347,1
22076,2
32903,0
31789,0
67095,0
41894,2
9150,0
24822,2
40477,2
43193,2
33377,2
5889,2
68402,2
11690,0
9583,0
14643,0
33152,2
45285,2
11776,0
21082,2
11224,1
708,2
24269,2
66094,0
29402,0
2132,2
31876,2
24888,2
17297,2
63391,0
65405,0
